City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Verkh-Usugli,RU,2021-05-25 13:13:44,52.7,115.1667,38.77,75,100,3.02
1,Victoria,HK,2021-05-25 13:13:44,22.2855,114.1577,86.32,84,94,1.01
2,Albany,US,2021-05-25 13:13:01,42.6001,-73.9662,65.26,65,95,5.32
3,Sao Filipe,CV,2021-05-25 13:13:45,14.8961,-24.4956,75.29,72,1,12.3
4,Pimentel,PE,2021-05-25 13:13:45,-6.8367,-79.9342,66.99,86,75,1.99
5,Cape Town,ZA,2021-05-25 13:13:33,-33.9258,18.4232,68.09,67,40,4.0
6,Tual,ID,2021-05-25 13:13:45,-5.6667,132.75,82.13,79,40,22.55
7,Taltal,CL,2021-05-25 13:13:46,-25.4,-70.4833,68.14,57,99,3.6
8,Kropotkin,RU,2021-05-25 13:13:46,45.4375,40.5756,69.49,68,56,5.53
9,Bengkulu,ID,2021-05-25 13:13:46,-3.8004,102.2655,80.15,86,100,5.1
10,Kielce,PL,2021-05-25 13:13:47,50.8703,20.6275,57.02,1,100,10.33
11,Fairbanks,US,2021-05-25 13:13:28,64.8378,-147.7164,57.22,60,40,0.0
12,Bredasdorp,ZA,2021-05-25 13:13:47,-34.5322,20.0403,67.32,60,93,13.4
13,Ushuaia,AR,2021-05-25 13:13:47,-54.8,-68.3,31.62,80,75,27.63
14,Bluff,NZ,2021-05-25 13:13:48,-46.6,168.3333,42.08,76,100,5.41
15,Vaini,TO,2021-05-25 13:13:48,-21.2,-175.2,64.56,100,90,4.61
16,Rocha,UY,2021-05-25 13:13:26,-34.4833,-54.3333,59.13,63,3,17.47
17,Geraldton,AU,2021-05-25 13:13:48,-28.7667,114.6,52.21,82,0,11.34
18,Yar-Sale,RU,2021-05-25 13:13:49,66.8333,70.8333,39.67,42,100,9.35
19,Narsaq,GL,2021-05-25 13:13:49,60.9167,-46.05,35.82,76,100,7.02
20,Georgetown,MY,2021-05-25 13:13:49,5.4112,100.3354,87.75,76,20,1.01
21,Beloha,MG,2021-05-25 13:13:24,-25.1667,45.05,72.39,63,8,14.07
22,Khatanga,RU,2021-05-25 13:13:50,71.9667,102.5,32.22,97,100,9.91
23,Laguna,US,2021-05-25 13:13:50,38.421,-121.4238,64.26,76,1,1.99
24,Thompson,CA,2021-05-25 13:13:51,55.7435,-97.8558,30.36,93,90,17.27
25,Linguere,SN,2021-05-25 13:13:51,15.3953,-15.1193,106.45,12,92,6.91
26,Dingle,PH,2021-05-25 13:13:51,10.9995,122.6711,81.03,83,100,4.47
27,Kodiak,US,2021-05-25 13:13:52,57.79,-152.4072,36.91,81,1,6.91
28,Dikson,RU,2021-05-25 13:13:52,73.5069,80.5464,26.55,84,12,6.71
29,San Quintin,MX,2021-05-25 13:13:52,30.4833,-115.95,62.28,78,26,5.14
30,Krasnokholm,RU,2021-05-25 13:13:53,51.5979,54.1567,86.0,31,86,5.32
